model,layer,domain,condition_a,condition_b,procrustes_disparity,concept_subset,bootstrap_id
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_degraded_image,0.03845613905729861,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_mismatched_image,0.2522758128689764,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_blank_image,0.22650899899203614,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_degraded_image,0.03742765782291935,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_mismatched_image,0.2409298653280918,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_blank_image,0.22128367740615507,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_degraded_image,0.03677435526977946,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_mismatched_image,0.23872253997779835,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_blank_image,0.22007142359385523,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_degraded_image,0.03559169746968682,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_mismatched_image,0.23071618749606082,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_blank_image,0.216241061329578,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_degraded_image,0.030345696596344007,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_mismatched_image,0.20432887239041198,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_blank_image,0.19242398557973894,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_degraded_image,0.027523020980397384,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_mismatched_image,0.191987081044533,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_blank_image,0.18501974477839345,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_degraded_image,0.022104894521226992,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_mismatched_image,0.16237262074479863,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_blank_image,0.15922519921973244,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_degraded_image,0.021773628905414455,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_mismatched_image,0.16382917424649746,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_blank_image,0.16270126367868842,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_degraded_image,0.02142141773995898,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_mismatched_image,0.16755319585531092,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_blank_image,0.1681152712791314,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,28,sensory,M_matched_image,M_degraded_image,0.02088772521292004,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,28,sensory,M_matched_image,M_mismatched_image,0.16781698024627567,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,28,sensory,M_matched_image,M_blank_image,0.1691156080525298,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,29,sensory,M_matched_image,M_degraded_image,0.021043118637335656,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,29,sensory,M_matched_image,M_mismatched_image,0.169879858017826,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,29,sensory,M_matched_image,M_blank_image,0.1739290778123781,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,30,sensory,M_matched_image,M_degraded_image,0.021793473255048657,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,30,sensory,M_matched_image,M_mismatched_image,0.18365888686839527,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,30,sensory,M_matched_image,M_blank_image,0.19197594533767814,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,31,sensory,M_matched_image,M_degraded_image,0.02349241889212106,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,31,sensory,M_matched_image,M_mismatched_image,0.19810006536914315,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,31,sensory,M_matched_image,M_blank_image,0.2091805449542936,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,32,sensory,M_matched_image,M_degraded_image,0.025570281662060435,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,32,sensory,M_matched_image,M_mismatched_image,0.2142419415090564,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,32,sensory,M_matched_image,M_blank_image,0.226742526424075,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,33,sensory,M_matched_image,M_degraded_image,0.02838691675885885,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,33,sensory,M_matched_image,M_mismatched_image,0.23199942362408588,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,33,sensory,M_matched_image,M_blank_image,0.24550345562827403,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,34,sensory,M_matched_image,M_degraded_image,0.03212360820223825,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,34,sensory,M_matched_image,M_mismatched_image,0.25238177789525973,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,34,sensory,M_matched_image,M_blank_image,0.2682227193173179,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,35,sensory,M_matched_image,M_degraded_image,0.040196614627137306,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,35,sensory,M_matched_image,M_mismatched_image,0.27251645848795847,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,35,sensory,M_matched_image,M_blank_image,0.2979121973925978,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,36,sensory,M_matched_image,M_degraded_image,0.02798708302010877,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,36,sensory,M_matched_image,M_mismatched_image,0.19158462287822364,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,36,sensory,M_matched_image,M_blank_image,0.23172181080957754,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_degraded_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_mismatched_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_blank_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_degraded_image,0.002679611960623607,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_mismatched_image,0.006853495447111557,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_blank_image,0.014514079634927901,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_degraded_image,0.0034618574959000004,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_mismatched_image,0.009813748042612147,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_blank_image,0.015383645346135122,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_degraded_image,0.005439148192693644,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_mismatched_image,0.02072667759550284,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_blank_image,0.02887849502051032,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_degraded_image,0.006993919435572149,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_mismatched_image,0.026884752082132923,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_blank_image,0.03574960691852236,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_degraded_image,0.008712669065781942,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_mismatched_image,0.03675582376939723,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_blank_image,0.050856988043918916,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,6,sensory,M_matched_image,M_degraded_image,0.01084089634414509,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,6,sensory,M_matched_image,M_mismatched_image,0.05433996825915055,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,6,sensory,M_matched_image,M_blank_image,0.07419287476075032,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,7,sensory,M_matched_image,M_degraded_image,0.011192989555754318,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,7,sensory,M_matched_image,M_mismatched_image,0.0682896094782961,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,7,sensory,M_matched_image,M_blank_image,0.08082768562487219,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,8,sensory,M_matched_image,M_degraded_image,0.012216461803496781,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,8,sensory,M_matched_image,M_mismatched_image,0.07537513769619619,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,8,sensory,M_matched_image,M_blank_image,0.0890132486588624,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,9,sensory,M_matched_image,M_degraded_image,0.013688643013762158,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,9,sensory,M_matched_image,M_mismatched_image,0.09704587167264633,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,9,sensory,M_matched_image,M_blank_image,0.10558792919582438,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,10,sensory,M_matched_image,M_degraded_image,0.016225622112754357,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,10,sensory,M_matched_image,M_mismatched_image,0.14009133845993071,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,10,sensory,M_matched_image,M_blank_image,0.13870231873821504,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,11,sensory,M_matched_image,M_degraded_image,0.016526377602227083,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,11,sensory,M_matched_image,M_mismatched_image,0.1531070294054988,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,11,sensory,M_matched_image,M_blank_image,0.14905404450615412,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,12,sensory,M_matched_image,M_degraded_image,0.018403208669126148,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,12,sensory,M_matched_image,M_mismatched_image,0.17317261788413885,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,12,sensory,M_matched_image,M_blank_image,0.16249728362536153,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,13,sensory,M_matched_image,M_degraded_image,0.02017364616077022,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,13,sensory,M_matched_image,M_mismatched_image,0.18260546000638156,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,13,sensory,M_matched_image,M_blank_image,0.1686119697476165,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,14,sensory,M_matched_image,M_degraded_image,0.022936706434628196,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,14,sensory,M_matched_image,M_mismatched_image,0.20177590167538684,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,14,sensory,M_matched_image,M_blank_image,0.18219833473709612,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,15,sensory,M_matched_image,M_degraded_image,0.02429465688568455,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,15,sensory,M_matched_image,M_mismatched_image,0.2042875315808983,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,15,sensory,M_matched_image,M_blank_image,0.18470892814432416,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,16,sensory,M_matched_image,M_degraded_image,0.029543130589311684,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,16,sensory,M_matched_image,M_mismatched_image,0.22382535487465915,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,16,sensory,M_matched_image,M_blank_image,0.19986711998758278,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,17,sensory,M_matched_image,M_degraded_image,0.03136862320796019,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,17,sensory,M_matched_image,M_mismatched_image,0.22548286754365265,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,17,sensory,M_matched_image,M_blank_image,0.19916711304172363,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,18,sensory,M_matched_image,M_degraded_image,0.034182893076766696,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,18,sensory,M_matched_image,M_mismatched_image,0.23678568175993409,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,18,sensory,M_matched_image,M_blank_image,0.21154519072276368,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_degraded_image,0.03845613905729861,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_mismatched_image,0.2522758128689764,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,19,sensory,M_matched_image,M_blank_image,0.22650899899203614,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_degraded_image,0.03742765782291935,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_mismatched_image,0.2409298653280918,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,20,sensory,M_matched_image,M_blank_image,0.22128367740615507,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_degraded_image,0.03677435526977946,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_mismatched_image,0.23872253997779835,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,21,sensory,M_matched_image,M_blank_image,0.22007142359385523,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_degraded_image,0.03559169746968682,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_mismatched_image,0.23071618749606082,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,22,sensory,M_matched_image,M_blank_image,0.216241061329578,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_degraded_image,0.030345696596344007,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_mismatched_image,0.20432887239041198,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,23,sensory,M_matched_image,M_blank_image,0.19242398557973894,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_degraded_image,0.027523020980397384,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_mismatched_image,0.191987081044533,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,24,sensory,M_matched_image,M_blank_image,0.18501974477839345,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_degraded_image,0.022104894521226992,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_mismatched_image,0.16237262074479863,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,25,sensory,M_matched_image,M_blank_image,0.15922519921973244,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_degraded_image,0.021773628905414455,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_mismatched_image,0.16382917424649746,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,26,sensory,M_matched_image,M_blank_image,0.16270126367868842,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_degraded_image,0.02142141773995898,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_mismatched_image,0.16755319585531092,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,27,sensory,M_matched_image,M_blank_image,0.1681152712791314,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,28,sensory,M_matched_image,M_degraded_image,0.02088772521292004,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,28,sensory,M_matched_image,M_mismatched_image,0.16781698024627567,data/concepts/things_max_1854_concepts.csv,aggregate
