concept,subtype,coarse_category,hierarchy_level_available
eye_patch,"medical equipment, clothing, clothing accessory",medical equipment,"coarse_category,subtype"
eyedropper,medical equipment,medical equipment,"coarse_category,subtype"
eyeliner,Noun,noun,"coarse_category,subtype"
eyepiece,Noun,noun,"coarse_category,subtype"
face,body part,body part,"coarse_category,subtype"
face_mask,sports equipment,sports equipment,"coarse_category,subtype"
fan,electronic device,electronic device,"coarse_category,subtype"
fast_food,food,food,"coarse_category,subtype"
faucet,Noun,noun,"coarse_category,subtype"
feather,Noun,noun,"coarse_category,subtype"
fence,Noun,noun,"coarse_category,subtype"
fencepost,#N/A,#n/a,"coarse_category,subtype"
fern,plant,plant,"coarse_category,subtype"
ferret,animal,animal,"coarse_category,subtype"
ferris_wheel,#N/A,#n/a,"coarse_category,subtype"
ferry,vehicle,vehicle,"coarse_category,subtype"
fig,"food, fruit",food,"coarse_category,subtype"
figurine,home decor,home decor,"coarse_category,subtype"
file1,tool,tool,"coarse_category,subtype"
file2,office supply,office supply,"coarse_category,subtype"
filing_cabinet,"furniture, container",furniture,"coarse_category,subtype"
film,Noun,noun,"coarse_category,subtype"
filter,part of car,part of car,"coarse_category,subtype"
finger,body part,body part,"coarse_category,subtype"
fingerprint,Noun,noun,"coarse_category,subtype"
fire,Noun,noun,"coarse_category,subtype"
fire_alarm,#N/A,#n/a,"coarse_category,subtype"
fire_hydrant,#N/A,#n/a,"coarse_category,subtype"
fire_pit,#N/A,#n/a,"coarse_category,subtype"
firecracker,Noun,noun,"coarse_category,subtype"
fireplace,home decor,home decor,"coarse_category,subtype"
firetruck,vehicle,vehicle,"coarse_category,subtype"
firewood,Noun,noun,"coarse_category,subtype"
fireworks,Noun,noun,"coarse_category,subtype"
first-aid_kit,medical equipment,medical equipment,"coarse_category,subtype"
fish,"animal, food",animal,"coarse_category,subtype"
fishbowl,container,container,"coarse_category,subtype"
fishhook,Noun,noun,"coarse_category,subtype"
fishing_pole,#N/A,#n/a,"coarse_category,subtype"
fishnet_stockings,clothing,clothing,"coarse_category,subtype"
flag,decoration,decoration,"coarse_category,subtype"
flagpole,Noun,noun,"coarse_category,subtype"
flamethrower,weapon,weapon,"coarse_category,subtype"
flamingo,"animal, bird",animal,"coarse_category,subtype"
flan,"food, dessert",food,"coarse_category,subtype"
flashbulb,Noun,noun,"coarse_category,subtype"
flashlight,Noun,noun,"coarse_category,subtype"
flask,container,container,"coarse_category,subtype"
flatiron,Noun,noun,"coarse_category,subtype"
flip_flop,clothing,clothing,"coarse_category,subtype"
flipper,sports equipment,sports equipment,"coarse_category,subtype"
float,Verb,verb,"coarse_category,subtype"
floss,Verb,verb,"coarse_category,subtype"
flour,food,food,"coarse_category,subtype"
flower,plant,plant,"coarse_category,subtype"
flute,musical instrument,musical instrument,"coarse_category,subtype"
fly,"animal, insect",animal,"coarse_category,subtype"
flypaper,Noun,noun,"coarse_category,subtype"
flyswatter,tool,tool,"coarse_category,subtype"
foam,Noun,noun,"coarse_category,subtype"
folder,office supply,office supply,"coarse_category,subtype"
fondue,food,food,"coarse_category,subtype"
food_processor,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
foot,body part,body part,"coarse_category,subtype"
football,sports equipment,sports equipment,"coarse_category,subtype"
football_helmet,sports equipment,sports equipment,"coarse_category,subtype"
footbath,container,container,"coarse_category,subtype"
footprint,Noun,noun,"coarse_category,subtype"
footrest,furniture,furniture,"coarse_category,subtype"
fork,tool,tool,"coarse_category,subtype"
forklift,vehicle,vehicle,"coarse_category,subtype"
fossil,Noun,noun,"coarse_category,subtype"
fountain_pen,"office supply, tool",office supply,"coarse_category,subtype"
fox,animal,animal,"coarse_category,subtype"
frame,home decor,home decor,"coarse_category,subtype"
freezer,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
french_fries,food,food,"coarse_category,subtype"
french_horn,musical instrument,musical instrument,"coarse_category,subtype"
frisbee,"toy, sports equipment",toy,"coarse_category,subtype"
frog,animal,animal,"coarse_category,subtype"
fruit,"food, fruit",food,"coarse_category,subtype"
fruitcake,"food, dessert",food,"coarse_category,subtype"
fudge,"food, dessert",food,"coarse_category,subtype"
fungus,Noun,noun,"coarse_category,subtype"
funnel,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
fur_coat,clothing,clothing,"coarse_category,subtype"
furnace,Noun,noun,"coarse_category,subtype"
fuse,Noun,noun,"coarse_category,subtype"
gallows,Noun,noun,"coarse_category,subtype"
game,Noun,noun,"coarse_category,subtype"
garbage,container,container,"coarse_category,subtype"
garbage_truck,vehicle,vehicle,"coarse_category,subtype"
gargoyle,decoration,decoration,"coarse_category,subtype"
garlic,"food, vegetable",food,"coarse_category,subtype"
garter,clothing,clothing,"coarse_category,subtype"
gas_mask,#N/A,#n/a,"coarse_category,subtype"
gasket,part of car,part of car,"coarse_category,subtype"
gate,Noun,noun,"coarse_category,subtype"
gauge,Noun,noun,"coarse_category,subtype"
gauze,medical equipment,medical equipment,"coarse_category,subtype"
gavel,tool,tool,"coarse_category,subtype"
gazelle,animal,animal,"coarse_category,subtype"
gear,Noun,noun,"coarse_category,subtype"
gearshift,part of car,part of car,"coarse_category,subtype"
gel,Noun,noun,"coarse_category,subtype"
gem,Noun,noun,"coarse_category,subtype"
generator,electronic device,electronic device,"coarse_category,subtype"
gift,Noun,noun,"coarse_category,subtype"
ginger,food,food,"coarse_category,subtype"
gingerbread_man,food,food,"coarse_category,subtype"
giraffe,animal,animal,"coarse_category,subtype"
girl,Noun,noun,"coarse_category,subtype"
glass,container,container,"coarse_category,subtype"
glasses,clothing accessory,clothing accessory,"coarse_category,subtype"
globe,home decor,home decor,"coarse_category,subtype"
glove,"clothing, clothing accessory",clothing,"coarse_category,subtype"
glue,office supply,office supply,"coarse_category,subtype"
go-kart,vehicle,vehicle,"coarse_category,subtype"
goalpost,sports equipment,sports equipment,"coarse_category,subtype"
goat,"animal, food",animal,"coarse_category,subtype"
goblet,container,container,"coarse_category,subtype"
goggles,sports equipment,sports equipment,"coarse_category,subtype"
gold,Noun,noun,"coarse_category,subtype"
goldfish,animal,animal,"coarse_category,subtype"
golf_cart,vehicle,vehicle,"coarse_category,subtype"
golf_club,sports equipment,sports equipment,"coarse_category,subtype"
gondola,vehicle,vehicle,"coarse_category,subtype"
gong,musical instrument,musical instrument,"coarse_category,subtype"
goose,"animal, bird, food",animal,"coarse_category,subtype"
gopher,animal,animal,"coarse_category,subtype"
gorilla,"animal, food",animal,"coarse_category,subtype"
gourd,"home decor, vegetable",home decor,"coarse_category,subtype"
graffiti,decoration,decoration,"coarse_category,subtype"
grain,food,food,"coarse_category,subtype"
gramophone,Noun,noun,"coarse_category,subtype"
granite,Noun,noun,"coarse_category,subtype"
granola,food,food,"coarse_category,subtype"
grape,"food, fruit",food,"coarse_category,subtype"
grapefruit,"food, fruit",food,"coarse_category,subtype"
grapevine,plant,plant,"coarse_category,subtype"
grass,plant,plant,"coarse_category,subtype"
grasshopper,"animal, insect",animal,"coarse_category,subtype"
grate,Noun,noun,"coarse_category,subtype"
grater,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
gravel,Noun,noun,"coarse_category,subtype"
gravestone,Noun,noun,"coarse_category,subtype"
gravy,food,food,"coarse_category,subtype"
green_beans,"food, vegetable",food,"coarse_category,subtype"
grenade,weapon,weapon,"coarse_category,subtype"
grill,Noun,noun,"coarse_category,subtype"
grille,part of car,part of car,"coarse_category,subtype"
grinder,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
grits,food,food,"coarse_category,subtype"
groundhog,animal,animal,"coarse_category,subtype"
guacamole,food,food,"coarse_category,subtype"
guardrail,Noun,noun,"coarse_category,subtype"
guillotine,Noun,noun,"coarse_category,subtype"
guinea_pig,animal,animal,"coarse_category,subtype"
guitar,musical instrument,musical instrument,"coarse_category,subtype"
gum,food,food,"coarse_category,subtype"
gumball,food,food,"coarse_category,subtype"
gumdrop,food,food,"coarse_category,subtype"
gun,weapon,weapon,"coarse_category,subtype"
gurney,medical equipment,medical equipment,"coarse_category,subtype"
gutter,Noun,noun,"coarse_category,subtype"
gyro,food,food,"coarse_category,subtype"
gyroscope,toy,toy,"coarse_category,subtype"
hail,Verb,verb,"coarse_category,subtype"
hair,body part,body part,"coarse_category,subtype"
hairbrush,Noun,noun,"coarse_category,subtype"
hairdryer,electronic device,electronic device,"coarse_category,subtype"
hairnet,Noun,noun,"coarse_category,subtype"
hairpin,Noun,noun,"coarse_category,subtype"
hairspray,Noun,noun,"coarse_category,subtype"
ham,food,food,"coarse_category,subtype"
hamburger,food,food,"coarse_category,subtype"
hammer,"weapon, tool",weapon,"coarse_category,subtype"
hammock,furniture,furniture,"coarse_category,subtype"
hamster,animal,animal,"coarse_category,subtype"
hand,body part,body part,"coarse_category,subtype"
handbrake,part of car,part of car,"coarse_category,subtype"
handcuff,Verb,verb,"coarse_category,subtype"
handkerchief,clothing accessory,clothing accessory,"coarse_category,subtype"
handle,Verb,verb,"coarse_category,subtype"
handlebar,Noun,noun,"coarse_category,subtype"
handprint,Noun,noun,"coarse_category,subtype"
hanger,Noun,noun,"coarse_category,subtype"
hard_disk,#N/A,#n/a,"coarse_category,subtype"
harmonica,musical instrument,musical instrument,"coarse_category,subtype"
harness,Noun,noun,"coarse_category,subtype"
harp,musical instrument,musical instrument,"coarse_category,subtype"
hash,food,food,"coarse_category,subtype"
hat,"clothing, clothing accessory",clothing,"coarse_category,subtype"
hatbox,container,container,"coarse_category,subtype"
hatchet,tool,tool,"coarse_category,subtype"
hawk,"animal, bird",animal,"coarse_category,subtype"
hay,food,food,"coarse_category,subtype"
headband,"clothing, clothing accessory",clothing,"coarse_category,subtype"
headdress,"clothing, clothing accessory",clothing,"coarse_category,subtype"
headlamp,#N/A,#n/a,"coarse_category,subtype"
headlight,part of car,part of car,"coarse_category,subtype"
headphones,Noun,noun,"coarse_category,subtype"
headrest,part of car,part of car,"coarse_category,subtype"
headscarf,clothing,clothing,"coarse_category,subtype"
headset,Noun,noun,"coarse_category,subtype"
hearing_aid,medical equipment,medical equipment,"coarse_category,subtype"
hearse,vehicle,vehicle,"coarse_category,subtype"
heater,Noun,noun,"coarse_category,subtype"
hedge,plant,plant,"coarse_category,subtype"
hedgehog,animal,animal,"coarse_category,subtype"
helicopter,vehicle,vehicle,"coarse_category,subtype"
helmet,sports equipment,sports equipment,"coarse_category,subtype"
highchair,furniture,furniture,"coarse_category,subtype"
highlighter,office supply,office supply,"coarse_category,subtype"
hinge,Noun,noun,"coarse_category,subtype"
hip,body part,body part,"coarse_category,subtype"
hippopotamus,animal,animal,"coarse_category,subtype"
hobbyhorse,toy,toy,"coarse_category,subtype"
hockey_stick,sports equipment,sports equipment,"coarse_category,subtype"
hoe,tool,tool,"coarse_category,subtype"
hole,Noun,noun,"coarse_category,subtype"
holster,Noun,noun,"coarse_category,subtype"
home_plate,sports equipment,sports equipment,"coarse_category,subtype"
honey,food,food,"coarse_category,subtype"
honeycomb,Noun,noun,"coarse_category,subtype"
honeypot,container,container,"coarse_category,subtype"
hood,clothing,clothing,"coarse_category,subtype"
hoodie,clothing,clothing,"coarse_category,subtype"
hook1,Noun,noun,"coarse_category,subtype"
hook2,tool,tool,"coarse_category,subtype"
hookah,Noun,noun,"coarse_category,subtype"
hopscotch,Noun,noun,"coarse_category,subtype"
horn,musical instrument,musical instrument,"coarse_category,subtype"
horse,animal,animal,"coarse_category,subtype"
horseshoe,Noun,noun,"coarse_category,subtype"
hose,tool,tool,"coarse_category,subtype"
hot_chocolate,drink,drink,"coarse_category,subtype"
hot_tub,container,container,"coarse_category,subtype"
hot-air_balloon,vehicle,vehicle,"coarse_category,subtype"
hot-water_bottle,container,container,"coarse_category,subtype"
hotdog,food,food,"coarse_category,subtype"
hotplate,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
hourglass,home decor,home decor,"coarse_category,subtype"
hovercraft,vehicle,vehicle,"coarse_category,subtype"
hubcap,part of car,part of car,"coarse_category,subtype"
hula_hoop,toy,toy,"coarse_category,subtype"
hummingbird,"animal, bird",animal,"coarse_category,subtype"
hummus,food,food,"coarse_category,subtype"
humvee,vehicle,vehicle,"coarse_category,subtype"
hydrant,Noun,noun,"coarse_category,subtype"
hyena,animal,animal,"coarse_category,subtype"
ice,"food, dessert",food,"coarse_category,subtype"
ice_cream,"food, dessert",food,"coarse_category,subtype"
ice_cube,"food, dessert",food,"coarse_category,subtype"
ice_pack,medical equipment,medical equipment,"coarse_category,subtype"
ice-cream_cone,"food, dessert",food,"coarse_category,subtype"
icemaker,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
icepick,"weapon, kitchen tool, tool",weapon,"coarse_category,subtype"
iceskate,sports equipment,sports equipment,"coarse_category,subtype"
icicle,Noun,noun,"coarse_category,subtype"
iguana,animal,animal,"coarse_category,subtype"
incense,Noun,noun,"coarse_category,subtype"
incubator,electronic device,electronic device,"coarse_category,subtype"
inhaler,medical equipment,medical equipment,"coarse_category,subtype"
ink,office supply,office supply,"coarse_category,subtype"
inkwell,container,container,"coarse_category,subtype"
insole,clothing accessory,clothing accessory,"coarse_category,subtype"
iron,electronic device,electronic device,"coarse_category,subtype"
ironing_board,#N/A,#n/a,"coarse_category,subtype"
ivy,plant,plant,"coarse_category,subtype"
jack,tool,tool,"coarse_category,subtype"
jacket,clothing,clothing,"coarse_category,subtype"
jackhammer,"electronic device, tool",electronic device,"coarse_category,subtype"
jalapeno,"food, vegetable",food,"coarse_category,subtype"
jam,food,food,"coarse_category,subtype"
jar,container,container,"coarse_category,subtype"
javelin,sports equipment,sports equipment,"coarse_category,subtype"
jeans,clothing,clothing,"coarse_category,subtype"
jeep,vehicle,vehicle,"coarse_category,subtype"
jelly_bean,food,food,"coarse_category,subtype"
jellyfish,animal,animal,"coarse_category,subtype"
jersey,clothing,clothing,"coarse_category,subtype"
jet,vehicle,vehicle,"coarse_category,subtype"
jetski,vehicle,vehicle,"coarse_category,subtype"
jewel,decoration,decoration,"coarse_category,subtype"
jewelry,decoration,decoration,"coarse_category,subtype"
jigsaw_puzzle,#N/A,#n/a,"coarse_category,subtype"
joystick,electronic device,electronic device,"coarse_category,subtype"
jug,container,container,"coarse_category,subtype"
juice,drink,drink,"coarse_category,subtype"
juicer1,kitchen tool,kitchen tool,"coarse_category,subtype"
juicer2,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
jukebox,electronic device,electronic device,"coarse_category,subtype"
jump_rope,sports equipment,sports equipment,"coarse_category,subtype"
jumpsuit,clothing,clothing,"coarse_category,subtype"
kale,"plant, food, vegetable",plant,"coarse_category,subtype"
kaleidoscope,toy,toy,"coarse_category,subtype"
kangaroo,animal,animal,"coarse_category,subtype"
kayak,vehicle,vehicle,"coarse_category,subtype"
kazoo,musical instrument,musical instrument,"coarse_category,subtype"
kebab,food,food,"coarse_category,subtype"
keg,container,container,"coarse_category,subtype"
ketchup,food,food,"coarse_category,subtype"
kettle,"container, kitchen tool",container,"coarse_category,subtype"
key,Noun,noun,"coarse_category,subtype"
keyboard,musical instrument,musical instrument,"coarse_category,subtype"
keyhole,Noun,noun,"coarse_category,subtype"
kilt,clothing,clothing,"coarse_category,subtype"
kimono,clothing,clothing,"coarse_category,subtype"
kite,toy,toy,"coarse_category,subtype"
kitten,animal,animal,"coarse_category,subtype"
kiwi,"food, fruit",food,"coarse_category,subtype"
knee,body part,body part,"coarse_category,subtype"
kneepad,sports equipment,sports equipment,"coarse_category,subtype"
knife,"weapon, kitchen tool, tool",weapon,"coarse_category,subtype"
knitting,Noun,noun,"coarse_category,subtype"
knitting_needle,#N/A,#n/a,"coarse_category,subtype"
knob,Noun,noun,"coarse_category,subtype"
knot,Noun,noun,"coarse_category,subtype"
koala,animal,animal,"coarse_category,subtype"
lab_coat,clothing,clothing,"coarse_category,subtype"
ladder,tool,tool,"coarse_category,subtype"
ladle,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
ladybug,"animal, insect",animal,"coarse_category,subtype"
lamb,"animal, food",animal,"coarse_category,subtype"
lamb_chop,food,food,"coarse_category,subtype"
lamp,"electronic device, home decor",electronic device,"coarse_category,subtype"
lamppost,Noun,noun,"coarse_category,subtype"
lampshade,home decor,home decor,"coarse_category,subtype"
landmine,weapon,weapon,"coarse_category,subtype"
lantern,Noun,noun,"coarse_category,subtype"
lanyard,clothing accessory,clothing accessory,"coarse_category,subtype"
laptop,electronic device,electronic device,"coarse_category,subtype"
lasagna,food,food,"coarse_category,subtype"
laser_pointer,#N/A,#n/a,"coarse_category,subtype"
latch,Noun,noun,"coarse_category,subtype"
latte,drink,drink,"coarse_category,subtype"
laundry_basket,container,container,"coarse_category,subtype"
lava,Noun,noun,"coarse_category,subtype"
lavender,plant,plant,"coarse_category,subtype"
lawnmower,tool,tool,"coarse_category,subtype"
leaf,Noun,noun,"coarse_category,subtype"
leash,Noun,noun,"coarse_category,subtype"
lectern,furniture,furniture,"coarse_category,subtype"
leech,animal,animal,"coarse_category,subtype"
leek,"plant, food, vegetable",plant,"coarse_category,subtype"
leg,body part,body part,"coarse_category,subtype"
leggings,clothing,clothing,"coarse_category,subtype"
lego,toy,toy,"coarse_category,subtype"
lemon,"food, fruit",food,"coarse_category,subtype"
lemonade,drink,drink,"coarse_category,subtype"
lens,Noun,noun,"coarse_category,subtype"
leopard,animal,animal,"coarse_category,subtype"
leotard,clothing,clothing,"coarse_category,subtype"
letter_opener,tool,tool,"coarse_category,subtype"
lettuce,"plant, food, vegetable",plant,"coarse_category,subtype"
license_plate,part of car,part of car,"coarse_category,subtype"
licorice,food,food,"coarse_category,subtype"
lid,Noun,noun,"coarse_category,subtype"
life_jacket,clothing,clothing,"coarse_category,subtype"
lifesaver,Noun,noun,"coarse_category,subtype"
light_switch,#N/A,#n/a,"coarse_category,subtype"
lightbulb,Noun,noun,"coarse_category,subtype"
lighter,tool,tool,"coarse_category,subtype"
lightning_bug,"animal, insect",animal,"coarse_category,subtype"
lime,"food, fruit",food,"coarse_category,subtype"
limousine,vehicle,vehicle,"coarse_category,subtype"
lingerie,clothing,clothing,"coarse_category,subtype"
lion,animal,animal,"coarse_category,subtype"
lip_balm,#N/A,#n/a,"coarse_category,subtype"
lip_gloss,#N/A,#n/a,"coarse_category,subtype"
lipstick,Noun,noun,"coarse_category,subtype"
lizard,animal,animal,"coarse_category,subtype"
llama,animal,animal,"coarse_category,subtype"
lobster,"animal, food",animal,"coarse_category,subtype"
lock,Verb,verb,"coarse_category,subtype"
locker,container,container,"coarse_category,subtype"
locket,container,container,"coarse_category,subtype"
log,Noun,noun,"coarse_category,subtype"
loincloth,clothing,clothing,"coarse_category,subtype"
lollipop,food,food,"coarse_category,subtype"
loom,Noun,noun,"coarse_category,subtype"
loveseat,furniture,furniture,"coarse_category,subtype"
luggage,container,container,"coarse_category,subtype"
lumber,Noun,noun,"coarse_category,subtype"
lunchbox,container,container,"coarse_category,subtype"
macadamia,food,food,"coarse_category,subtype"
macaroni,food,food,"coarse_category,subtype"
machete,weapon,weapon,"coarse_category,subtype"
machine_gun,weapon,weapon,"coarse_category,subtype"
maggot,animal,animal,"coarse_category,subtype"
magnet,tool,tool,"coarse_category,subtype"
magnifier,tool,tool,"coarse_category,subtype"
magnifying_glass,tool,tool,"coarse_category,subtype"
mail,Noun,noun,"coarse_category,subtype"
mailbox,container,container,"coarse_category,subtype"
makeup,Noun,noun,"coarse_category,subtype"
mallet,tool,tool,"coarse_category,subtype"
man,Noun,noun,"coarse_category,subtype"
manatee,animal,animal,"coarse_category,subtype"
mandolin,musical instrument,musical instrument,"coarse_category,subtype"
mango,"food, fruit",food,"coarse_category,subtype"
manhole,Noun,noun,"coarse_category,subtype"
mannequin,Noun,noun,"coarse_category,subtype"
mantle,Noun,noun,"coarse_category,subtype"
map,Noun,noun,"coarse_category,subtype"
maple_syrup,food,food,"coarse_category,subtype"
marble,toy,toy,"coarse_category,subtype"
margarita,drink,drink,"coarse_category,subtype"
marijuana,plant,plant,"coarse_category,subtype"
marker,tool,tool,"coarse_category,subtype"
marmalade,food,food,"coarse_category,subtype"
marshmallow,food,food,"coarse_category,subtype"
mascara,Noun,noun,"coarse_category,subtype"
mashed_potato,food,food,"coarse_category,subtype"
mask,clothing,clothing,"coarse_category,subtype"
mast,Noun,noun,"coarse_category,subtype"
mat,Noun,noun,"coarse_category,subtype"
match,tool,tool,"coarse_category,subtype"
matchbox,container,container,"coarse_category,subtype"
mattress,furniture,furniture,"coarse_category,subtype"
measuring_cup,"container, kitchen tool",container,"coarse_category,subtype"
meat,food,food,"coarse_category,subtype"
meat_grinder,#N/A,#n/a,"coarse_category,subtype"
meatball,food,food,"coarse_category,subtype"
meatloaf,food,food,"coarse_category,subtype"
medal,Noun,noun,"coarse_category,subtype"
meerkat,animal,animal,"coarse_category,subtype"
megaphone,Noun,noun,"coarse_category,subtype"
melon,"food, fruit",food,"coarse_category,subtype"
memory_stick,#N/A,#n/a,"coarse_category,subtype"
metal_detector,"electronic device, tool",electronic device,"coarse_category,subtype"
metronome,Noun,noun,"coarse_category,subtype"
microphone,electronic device,electronic device,"coarse_category,subtype"
microscope,Noun,noun,"coarse_category,subtype"
microwave,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
milk,drink,drink,"coarse_category,subtype"
milkshake,"drink, dessert",drink,"coarse_category,subtype"
minivan,vehicle,vehicle,"coarse_category,subtype"
mint,"plant, food",plant,"coarse_category,subtype"
mirror,home decor,home decor,"coarse_category,subtype"
missile,weapon,weapon,"coarse_category,subtype"
mistletoe,Noun,noun,"coarse_category,subtype"
mitten,"clothing, clothing accessory",clothing,"coarse_category,subtype"
mixer,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
moccasin,clothing,clothing,"coarse_category,subtype"
modem,electronic device,electronic device,"coarse_category,subtype"
mold1,container,container,"coarse_category,subtype"
mold2,Noun,noun,"coarse_category,subtype"
mole,animal,animal,"coarse_category,subtype"
money,Noun,noun,"coarse_category,subtype"
mongoose,animal,animal,"coarse_category,subtype"
monkey,animal,animal,"coarse_category,subtype"
moose,animal,animal,"coarse_category,subtype"
mop,tool,tool,"coarse_category,subtype"
mosquito,"animal, insect",animal,"coarse_category,subtype"
mosquito_net,#N/A,#n/a,"coarse_category,subtype"
moss,plant,plant,"coarse_category,subtype"
moth,"animal, insect",animal,"coarse_category,subtype"
motherboard,Noun,noun,"coarse_category,subtype"
motorcycle,vehicle,vehicle,"coarse_category,subtype"
mouse1,animal,animal,"coarse_category,subtype"
mouse2,electronic device,electronic device,"coarse_category,subtype"
mousepad,#N/A,#n/a,"coarse_category,subtype"
mousetrap,Noun,noun,"coarse_category,subtype"
mousse,"food, dessert",food,"coarse_category,subtype"
mouth,body part,body part,"coarse_category,subtype"
mouthpiece,sports equipment,sports equipment,"coarse_category,subtype"
mud,Noun,noun,"coarse_category,subtype"
muff,"clothing, clothing accessory",clothing,"coarse_category,subtype"
muffin,"food, dessert",food,"coarse_category,subtype"
mug,container,container,"coarse_category,subtype"
mulberry,"food, fruit",food,"coarse_category,subtype"
mulch,Noun,noun,"coarse_category,subtype"
mullet,Noun,noun,"coarse_category,subtype"
mushroom,food,food,"coarse_category,subtype"
music_box,"electronic device, toy",electronic device,"coarse_category,subtype"
mussel,"animal, food",animal,"coarse_category,subtype"
mustache,body part,body part,"coarse_category,subtype"
mustard,food,food,"coarse_category,subtype"
nacho,food,food,"coarse_category,subtype"
nail,Verb,verb,"coarse_category,subtype"
nail_clippers,tool,tool,"coarse_category,subtype"
nail_file,tool,tool,"coarse_category,subtype"
nail_polish,#N/A,#n/a,"coarse_category,subtype"
napkin,Noun,noun,"coarse_category,subtype"
napkin_ring,#N/A,#n/a,"coarse_category,subtype"
navel,body part,body part,"coarse_category,subtype"
neck,body part,body part,"coarse_category,subtype"
necklace,decoration,decoration,"coarse_category,subtype"
needle,tool,tool,"coarse_category,subtype"
nest,Noun,noun,"coarse_category,subtype"
net,Noun,noun,"coarse_category,subtype"
nightshirt,clothing,clothing,"coarse_category,subtype"
nightstand,"furniture, container",furniture,"coarse_category,subtype"
noisemaker,toy,toy,"coarse_category,subtype"
noodle,food,food,"coarse_category,subtype"
noose,Noun,noun,"coarse_category,subtype"
nose,body part,body part,"coarse_category,subtype"
notebook,office supply,office supply,"coarse_category,subtype"
notepad,office supply,office supply,"coarse_category,subtype"
nut,food,food,"coarse_category,subtype"
nutcracker,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
oar,sports equipment,sports equipment,"coarse_category,subtype"
oatmeal,food,food,"coarse_category,subtype"
octopus,"animal, food",animal,"coarse_category,subtype"
odometer,part of car,part of car,"coarse_category,subtype"
oil,Noun,noun,"coarse_category,subtype"
oilcan,container,container,"coarse_category,subtype"
okra,"food, vegetable",food,"coarse_category,subtype"
olive,food,food,"coarse_category,subtype"
omelet,food,food,"coarse_category,subtype"
onion,"food, vegetable",food,"coarse_category,subtype"
orange,"food, fruit",food,"coarse_category,subtype"
orange_rind,#N/A,#n/a,"coarse_category,subtype"
orangutan,animal,animal,"coarse_category,subtype"
orchid,plant,plant,"coarse_category,subtype"
organ,musical instrument,musical instrument,"coarse_category,subtype"
origami,Noun,noun,"coarse_category,subtype"
ostrich,"animal, bird",animal,"coarse_category,subtype"
otter,animal,animal,"coarse_category,subtype"
ottoman,furniture,furniture,"coarse_category,subtype"
outfit,clothing,clothing,"coarse_category,subtype"
outlet,Noun,noun,"coarse_category,subtype"
oven,kitchen appliance,kitchen appliance,"coarse_category,subtype"
overalls,clothing,clothing,"coarse_category,subtype"
owl,"animal, bird",animal,"coarse_category,subtype"
oyster,"animal, food",animal,"coarse_category,subtype"
pacifier,Noun,noun,"coarse_category,subtype"
paddle,sports equipment,sports equipment,"coarse_category,subtype"
padlock,Noun,noun,"coarse_category,subtype"
paint,Verb,verb,"coarse_category,subtype"
paintbrush,tool,tool,"coarse_category,subtype"
painting,Noun,noun,"coarse_category,subtype"
pajamas,clothing,clothing,"coarse_category,subtype"
palette,Noun,noun,"coarse_category,subtype"
pallet,Noun,noun,"coarse_category,subtype"
palm_tree,plant,plant,"coarse_category,subtype"
pan,container,container,"coarse_category,subtype"
pancake,food,food,"coarse_category,subtype"
panda,animal,animal,"coarse_category,subtype"
panther,animal,animal,"coarse_category,subtype"
panties,clothing,clothing,"coarse_category,subtype"
pants,clothing,clothing,"coarse_category,subtype"
pantsuit,clothing,clothing,"coarse_category,subtype"
pantyhose,clothing,clothing,"coarse_category,subtype"
papaya,"food, fruit",food,"coarse_category,subtype"
paper,office supply,office supply,"coarse_category,subtype"
paper_bag,container,container,"coarse_category,subtype"
paper_plate,#N/A,#n/a,"coarse_category,subtype"
paper_towel,#N/A,#n/a,"coarse_category,subtype"
paperclip,office supply,office supply,"coarse_category,subtype"
paperweight,office supply,office supply,"coarse_category,subtype"
parachute,Noun,noun,"coarse_category,subtype"
parfait,"food, dessert",food,"coarse_category,subtype"
parking_meter,#N/A,#n/a,"coarse_category,subtype"
parrot,"animal, bird",animal,"coarse_category,subtype"
parsley,"plant, food, vegetable",plant,"coarse_category,subtype"
pasta,food,food,"coarse_category,subtype"
pastry,"food, dessert",food,"coarse_category,subtype"
patch,clothing accessory,clothing accessory,"coarse_category,subtype"
patty,food,food,"coarse_category,subtype"
payphone,Noun,noun,"coarse_category,subtype"
pea,"food, vegetable",food,"coarse_category,subtype"
peach,"food, fruit",food,"coarse_category,subtype"
peacock,"animal, bird",animal,"coarse_category,subtype"
peanut,food,food,"coarse_category,subtype"
peanut_butter,food,food,"coarse_category,subtype"
pear,"food, fruit",food,"coarse_category,subtype"
pearl,decoration,decoration,"coarse_category,subtype"
pecan,food,food,"coarse_category,subtype"
pedal,part of car,part of car,"coarse_category,subtype"
